,tickers,sectors,industries,names
INTU,INTU,Technology,Software—Application,Intuit Inc.
SPGI,SPGI,Financial Services,Financial Data & Stock Exchanges,S&P Global Inc.
ISRG,ISRG,Healthcare,Medical Instruments & Supplies,Intuitive Surgical Inc.
MDLZ,MDLZ,Consumer Defensive,Confectioners,Mondelez International Inc. Class A
GILD,GILD,Healthcare,Drug Manufacturers—General,Gilead Sciences Inc.
CAT,CAT,Industrials,Farm & Heavy Construction Machinery,Caterpillar Inc.
MO,MO,Consumer Defensive,Tobacco,Altria Group Inc
CVS,CVS,Healthcare,Healthcare Plans,CVS Health Corporation
BKNG,BKNG,Consumer Cyclical,Travel Services,Booking Holdings Inc.
ZTS,ZTS,Healthcare,Drug Manufacturers—Specialty & Generic,Zoetis Inc. Class A
PLD,PLD,Real Estate,REIT—Industrial,Prologis Inc.
TGT,TGT,Consumer Defensive,Discount Stores,Target Corporation
BDX,BDX,Healthcare,Medical Instruments & Supplies,Becton Dickinson and Company
AXP,AXP,Financial Services,Credit Services,American Express Company
ANTM,ANTM,Healthcare,Healthcare Plans,Anthem Inc.
VRTX,VRTX,Healthcare,Biotechnology,Vertex Pharmaceuticals Incorporated
TJX,TJX,Consumer Cyclical,Apparel Retail,TJX Companies Inc
CCI,CCI,Real Estate,REIT—Specialty,Crown Castle International Corp
DE,DE,Industrials,Farm & Heavy Construction Machinery,Deere & Company
D,D,Utilities,Utilities—Diversified,Dominion Energy Inc
EQIX,EQIX,Real Estate,REIT—Specialty,Equinix Inc.
TMUS,TMUS,Communication Services,Telecom Services,T-Mobile US Inc.
APD,APD,Basic Materials,Chemicals,Air Products and Chemicals Inc.
CL,CL,Consumer Defensive,Household & Personal Products,Colgate-Palmolive Company
CI,CI,Healthcare,Healthcare Plans,Cigna Corporation
SYK,SYK,Healthcare,Medical Devices,Stryker Corporation
GS,GS,Financial Services,Capital Markets,Goldman Sachs Group Inc.
MS,MS,Financial Services,Capital Markets,Morgan Stanley
CME,CME,Financial Services,Financial Data & Stock Exchanges,CME Group Inc. Class A
DUK,DUK,Utilities,Utilities—Regulated Electric,Duke Energy Corporation
ATVI,ATVI,Communication Services,Electronic Gaming & Multimedia,Activision Blizzard Inc.
ADP,ADP,Industrials,Staffing & Employment Services,Automatic Data Processing Inc.
BSX,BSX,Healthcare,Medical Devices,Boston Scientific Corporation
